Using device: cuda
    Generated 24/32 sequences...
  Processing batch 501...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 511...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 521...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 531...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 541...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 551...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 561...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 571...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 581...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/11 sequences...
Epoch 2/100: Reward: -0.0024 | Baseline: -0.0001 | Loss: -0.0152 | Entropy: 1.0583
Epoch 3/100: Processing 18795 samples in batches of 32
  Processing batch 1...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 11...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 21...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 31...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 41...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 51...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 61...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 71...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 81...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 91...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 101...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 111...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 121...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 131...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 141...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 151...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 161...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 171...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 181...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 191...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 201...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 211...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 221...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
  Processing batch 231...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
    Generated 24/32 sequences...
    Generated 8/32 sequences...
    Generated 16/32 sequences...
